Circuit: * C:\projects\lightning\kicad\stmsplat1\STM-SPLAT1\ltspice\lightningfilter.asc

Instance "m:u1:i64:5": Width narrower than recommended for a level 2 MOSFET.
Instance "m:u1:i64:6": Width narrower than recommended for a level 2 MOSFET.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000994589
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.00100011
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 42.4242%
Source Step = 50%
Source Step = 57.5758%
Source Step = 65.1515%
Source Step = 72.7273%
vernier = 0.375
Source Step = 82.9545%
Source Step = 94.3182%
Source stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(i21:1)
Ignoring empty pin current: Ix(i21:4)
Ignoring empty pin current: Ix(i21:8)
Ignoring empty pin current: Ix(i21:2)
Ignoring empty pin current: Ix(i24:1)
Ignoring empty pin current: Ix(i24:4)
Ignoring empty pin current: Ix(i24:8)
Ignoring empty pin current: Ix(i24:2)
Ignoring empty pin current: Ix(i23:1)
Ignoring empty pin current: Ix(i23:4)
Ignoring empty pin current: Ix(i23:8)
Ignoring empty pin current: Ix(i23:2)
Ignoring empty pin current: Ix(i22:1)
Ignoring empty pin current: Ix(i22:4)
Ignoring empty pin current: Ix(i22:8)
Ignoring empty pin current: Ix(i22:2)
Ignoring empty pin current: Ix(i20:1)
Ignoring empty pin current: Ix(i20:2)
Ignoring empty pin current: Ix(i20:3)
Ignoring empty pin current: Ix(i20:4)
Ignoring empty pin current: Ix(i20:8)
Ignoring empty pin current: Ix(i20:5)
Ignoring empty pin current: Ix(i18:1)
Ignoring empty pin current: Ix(i18:2)
Ignoring empty pin current: Ix(i18:3)
Ignoring empty pin current: Ix(i18:4)
Ignoring empty pin current: Ix(i18:8)
Ignoring empty pin current: Ix(i18:5)
Ignoring empty pin current: Ix(i19:1)
Ignoring empty pin current: Ix(i19:2)
Ignoring empty pin current: Ix(i19:3)
Ignoring empty pin current: Ix(i19:4)
Ignoring empty pin current: Ix(i19:8)
Ignoring empty pin current: Ix(i19:5)
Ignoring empty pin current: Ix(i17:1)
Ignoring empty pin current: Ix(i17:2)
Ignoring empty pin current: Ix(i17:4)
Ignoring empty pin current: Ix(i17:8)
Ignoring empty pin current: Ix(i17:3)
Ignoring empty pin current: Ix(i16:1)
Ignoring empty pin current: Ix(i16:2)
Ignoring empty pin current: Ix(i16:4)
Ignoring empty pin current: Ix(i16:8)
Ignoring empty pin current: Ix(i16:3)
Ignoring empty pin current: Ix(i15:1)
Ignoring empty pin current: Ix(i15:2)
Ignoring empty pin current: Ix(i15:4)
Ignoring empty pin current: Ix(i15:8)
Ignoring empty pin current: Ix(i15:3)
Ignoring empty pin current: Ix(i14:1)
Ignoring empty pin current: Ix(i14:2)
Ignoring empty pin current: Ix(i14:4)
Ignoring empty pin current: Ix(i14:8)
Ignoring empty pin current: Ix(i14:3)
Ignoring empty pin current: Ix(i13:1)
Ignoring empty pin current: Ix(i13:2)
Ignoring empty pin current: Ix(i13:4)
Ignoring empty pin current: Ix(i13:8)
Ignoring empty pin current: Ix(i13:3)
Ignoring empty pin current: Ix(i64:1)
Ignoring empty pin current: Ix(i64:2)
Ignoring empty pin current: Ix(i64:11)
Ignoring empty pin current: Ix(i64:12)
Ignoring empty pin current: Ix(i64:25)
Ignoring empty pin current: Ix(i67:1)
Ignoring empty pin current: Ix(i67:2)
